"FullName","Length"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\autoprefixer.ps1","841"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\baseline-browser-mapping","421"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\baseline-browser-mapping.cmd","341"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\baseline-browser-mapping.ps1","869"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\browserslist","387"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\browserslist.cmd","324"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\browserslist.ps1","801"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\cssesc","383"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\cssesc.cmd","322"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\cssesc.ps1","793"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\esbuild","387"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\esbuild.cmd","324"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\esbuild.ps1","801"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\jiti","381"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\jiti.cmd","321"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\jiti.ps1","789"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\jsesc","379"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\jsesc.cmd","320"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\jsesc.ps1","785"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\json5","381"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\json5.cmd","321"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\json5.ps1","789"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\nanoid","391"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\nanoid.cmd","326"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\nanoid.ps1","809"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\parser","415"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\parser.cmd","338"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\parser.ps1","857"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\resolve","387"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\resolve.cmd","324"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\resolve.ps1","801"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\rollup","393"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\rollup.cmd","327"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\rollup.ps1","813"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\semver","389"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\semver.cmd","325"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\semver.ps1","805"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\sucrase","387"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\sucrase-node","397"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\sucrase-node.cmd","329"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\sucrase-node.ps1","821"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\sucrase.cmd","324"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\sucrase.ps1","801"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tailwind","393"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tailwind.cmd","327"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tailwind.ps1","813"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tailwindcss","393"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tailwindcss.cmd","327"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tailwindcss.ps1","813"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tsc","385"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tsc.cmd","323"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tsc.ps1","797"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tsserver","395"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tsserver.cmd","328"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\tsserver.ps1","817"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\update-browserslist-db","407"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\update-browserslist-db.cmd","334"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\update-browserslist-db.ps1","841"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\vite","381"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\vite.cmd","321"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\vite.ps1","789"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\yaml","373"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\yaml.cmd","317"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\yaml.ps1","773"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\_metadata.json","1281"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\chunk-5OEL3WWE.js","16427"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\chunk-5OEL3WWE.js.map","26365"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\chunk-WGQ442SR.js","47062"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\chunk-WGQ442SR.js.map","71062"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\lucide-react.js","1019715"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\lucide-react.js.map","3184025"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\package.json","23"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react_jsx-dev-runtime.js","12400"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react_jsx-dev-runtime.js.map","18628"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react_jsx-runtime.js","12754"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react_jsx-runtime.js.map","19229"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react-dom_client.js","1005467"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react-dom_client.js.map","1559126"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react-dom.js","125"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react-dom.js.map","93"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react.js","87"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.vite\deps\react.js.map","93"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@alloc\quick-lru\index.d.ts","3236"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@alloc\quick-lru\index.js","5347"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@alloc\quick-lru\license","1109"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@alloc\quick-lru\package.json","747"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@alloc\quick-lru\readme.md","3660"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\code-frame\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\code-frame\package.json","880"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\code-frame\README.md","334"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\code-frame\lib\index.js","6993"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\code-frame\lib\index.js.map","23847"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\corejs2-built-ins.js","132"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\corejs3-shipped-proposals.js","160"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\native-modules.js","136"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\overlapping-plugins.js","141"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\package.json","1192"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\plugin-bugfixes.js","137"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\plugins.js","129"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\README.md","307"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\data\corejs2-built-ins.json","41002"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json","88"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\data\native-modules.json","316"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\data\overlapping-plugins.json","1198"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\data\plugin-bugfixes.json","4151"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\compat-data\data\plugins.json","16954"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\package.json","2504"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\README.md","401"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\index.js","5875"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\index.js.map","6106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\parse.js","1429"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\parse.js.map","3694"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform-ast.js","1680"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform-ast.js.map","4478"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform-file-browser.js","733"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform-file-browser.js.map","1550"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform-file.js","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform-file.js.map","3170"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform.js","1510"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transform.js.map","4001"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\cache-contexts.js","67"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\cache-contexts.js.map","914"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\caching.js","7290"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\caching.js.map","20639"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\config-chain.js","18644"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\config-chain.js.map","47356"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\config-descriptors.js","6856"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\config-descriptors.js.map","20110"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\full.js","11242"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\full.js.map","28046"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\index.js","3381"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\index.js.map","8184"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\item.js","1836"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\item.js.map","6088"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\partial.js","5400"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\partial.js.map","12845"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\pattern-to-regex.js","1189"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\pattern-to-regex.js.map","3232"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\plugin.js","986"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\plugin.js.map","2263"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\printer.js","2894"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\printer.js.map","8066"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\resolve-targets-browser.js","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\resolve-targets-browser.js.map","2420"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\resolve-targets.js","1577"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\resolve-targets.js.map","3388"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\util.js","927"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\util.js.map","2365"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\configuration.js","10882"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\configuration.js.map","22593"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\import.cjs","121"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\import.cjs.map","519"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\index-browser.js","1568"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\index-browser.js.map","4607"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\index.js","1809"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\index.js.map","1139"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\module-types.js","7202"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\module-types.js.map","17522"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\package.js","1624"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\package.js.map","3757"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\plugins.js","7675"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\plugins.js.map","17414"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\types.js","58"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\types.js.map","1142"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\utils.js","895"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\files\utils.js.map","2088"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\helpers\config-api.js","2780"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\helpers\config-api.js.map","8522"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\helpers\deep-array.js","497"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\helpers\deep-array.js.map","1520"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\helpers\environment.js","276"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\helpers\environment.js.map","488"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\option-assertions.js","10009"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\option-assertions.js.map","24902"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\options.js","8033"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\options.js.map","26082"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\plugins.js","2088"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\plugins.js.map","6416"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\removed.js","2410"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\config\validation\removed.js.map","3890"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\errors\config-error.js","476"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\errors\config-error.js.map","861"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js","3221"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map","10313"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\gensync-utils\async.js","2594"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\gensync-utils\async.js.map","7334"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\gensync-utils\fs.js","591"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\gensync-utils\fs.js.map","1049"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\gensync-utils\functional.js","1300"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\gensync-utils\functional.js.map","3006"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\parser\index.js","2298"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\parser\index.js.map","4899"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js","13031"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map","20764"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\tools\build-external-helpers.js","4558"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\tools\build-external-helpers.js.map","11300"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js","1928"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map","5703"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\index.js","3078"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\index.js.map","7770"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\normalize-file.js","3653"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\normalize-file.js.map","8508"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\normalize-opts.js","1604"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\normalize-opts.js.map","4053"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\plugin-pass.js","1176"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\plugin-pass.js.map","3567"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs","148"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","578"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\file.js","5949"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\file.js.map","15999"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\generate.js","2260"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\generate.js.map","5367"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\merge-map.js","855"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\file\merge-map.js.map","3483"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\util\clone-deep.js","1621"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\transformation\util\clone-deep.js.map","4336"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\vendor\import-meta-resolve.js","41549"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","109982"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\src\transform-file-browser.ts","844"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\src\transform-file.ts","1832"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\src\config\resolve-targets-browser.ts","1216"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\src\config\resolve-targets.ts","1729"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\src\config\files\index-browser.ts","3009"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\core\src\config\files\index.ts","747"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\generator\LICENSE","1106"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\generator\package.json","1083"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\generator\README.md","434"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\@babel\generator\lib\buffer.js","8755"
